# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'lis/latest/incomes_lis#incomes-across-distribution-lis'.

explorerTitle	Incomes Across the Distribution - Luxembourg Income Study
isPublished	true
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.
selection	Brazil	Chile	China	France	South Africa	United States
wpBlockId	57755
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	tab	note	subtitle	hideRelativeToggle	selectedFacetStrategy	hasMapTab	type	title	defaultView
		1131393						Mean income	-	After tax	Day	false	map
		1131397						Mean income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131394						Mean income	-	After tax	Month	false	map
		1131398						Mean income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131395						Mean income	-	After tax	Year	false	map
		1131396						Mean income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131400						Mean income	-	Before tax	Day	false	map
		1131401						Mean income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131399						Mean income	-	Before tax	Month	false	map
		1131403						Mean income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131402						Mean income	-	Before tax	Year	false	map
		1131405						Mean income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Mean income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_day__1	Mean income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Mean income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_month__1	Mean income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Mean income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_year__1	Mean income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
		1131404						Median income	-	After tax	Day	false	map
		1131408						Median income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131406						Median income	-	After tax	Month	false	map
		1131409						Median income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131407						Median income	-	After tax	Year	false	map
		1131410						Median income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131411						Median income	-	Before tax	Day	false	map
		1131414						Median income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131412						Median income	-	Before tax	Month	false	map
		1131415						Median income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131413						Median income	-	Before tax	Year	false	map
		1131416						Median income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Median income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_day__1	Median income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Median income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_month__1	Median income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Median income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_year__1	Median income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per year (after vs. before tax)
		1131417						Mean income, by decile	1 (poorest)	After tax	Day	false	map
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_2__period_year__1	duplicate 1131623	2nd decile (before tax)
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_day				1131544
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_day				1131570
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_month				1131543
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_month				1131571
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_year				1131545
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_year				1131572
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_day				1131597
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_3__period_day				1131624
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_month				1131598
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_3__period_month				1131626
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_year				1131599
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_3__period_year				1131625
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_day__1	duplicate 1131544	3rd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_day__1	duplicate 1131597	3rd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_day__1	duplicate 1131570	3rd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_3__period_day__1	duplicate 1131624	3rd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_month__1	duplicate 1131543	3rd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_month__1	duplicate 1131598	3rd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_month__1	duplicate 1131571	3rd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_3__period_month__1	duplicate 1131626	3rd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_3__period_year__1	duplicate 1131545	3rd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_year__1	duplicate 1131599	3rd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_3__period_year__1	duplicate 1131572	3rd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_3__period_year__1	duplicate 1131625	3rd decile (before tax)
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_day				1131546
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_day				1131573
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_month				1131547
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_month				1131574
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_year				1131548
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_year				1131575
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_day				1131600
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_4__period_day				1131627
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_month				1131601
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_4__period_month				1131628
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_year				1131602
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_4__period_year				1131629
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_day__1	duplicate 1131546	4th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_day__1	duplicate 1131600	4th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_day__1	duplicate 1131573	4th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_4__period_day__1	duplicate 1131627	4th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_month__1	duplicate 1131547	4th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_month__1	duplicate 1131601	4th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_month__1	duplicate 1131574	4th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_4__period_month__1	duplicate 1131628	4th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_4__period_year__1	duplicate 1131548	4th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_year__1	duplicate 1131602	4th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_4__period_year__1	duplicate 1131575	4th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_4__period_year__1	duplicate 1131629	4th decile (before tax)
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_day				1131549
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_day				1131576
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_month				1131550
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_month				1131577
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_year				1131551
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_year				1131578
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_day				1131603
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_5__period_day				1131630
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_month				1131605
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_5__period_month				1131631
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_year				1131604
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_5__period_year				1131632
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_day__1	duplicate 1131549	5th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_day__1	duplicate 1131603	5th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_day__1	duplicate 1131576	5th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_5__period_day__1	duplicate 1131630	5th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_month__1	duplicate 1131550	5th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_month__1	duplicate 1131605	5th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_month__1	duplicate 1131577	5th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_5__period_month__1	duplicate 1131631	5th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_5__period_year__1	duplicate 1131551	5th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_year__1	duplicate 1131604	5th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_year__1	duplicate 1131578	5th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_5__period_year__1	duplicate 1131632	5th decile (before tax)
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_day				1131552
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_day				1131579
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_month				1131553
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_month				1131580
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_year				1131554
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_year				1131582
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_day				1131606
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_6__period_day				1131633
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_month				1131608
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_6__period_month				1131634
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_year				1131607
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_6__period_year				1131635
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_day__1	duplicate 1131552	6th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_day__1	duplicate 1131606	6th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_day__1	duplicate 1131579	6th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_6__period_day__1	duplicate 1131633	6th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_month__1	duplicate 1131553	6th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_month__1	duplicate 1131608	6th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_month__1	duplicate 1131580	6th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_6__period_month__1	duplicate 1131634	6th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_6__period_year__1	duplicate 1131554	6th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_year__1	duplicate 1131607	6th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_year__1	duplicate 1131582	6th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_6__period_year__1	duplicate 1131635	6th decile (before tax)
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_day				1131556
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_day				1131581
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_month				1131555
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_month				1131583
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_year				1131557
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_year				1131584
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_day				1131609
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_day				1131636
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_month				1131610
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_month				1131637
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_year				1131611
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_year				1131638
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_day__1	duplicate 1131556	7th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_day__1	duplicate 1131609	7th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_day__1	duplicate 1131581	7th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_day__1	duplicate 1131636	7th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_7__period_month__1	duplicate 1131555	7th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_month__1	duplicate 1131610	7th decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_month__1	duplicate 1131583	7th decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_7__period_month__1	duplicate 1131637	7th decile (before tax)
