
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		812710 812664					nonint_intrastate_prio_best	Peace Research Institute Oslo	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts		LineChart DiscreteBar	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812705 812707					int_intrastate_prio_best	Peace Research Institute Oslo	Intrastate conflicts	Conflict deaths	Only internationalized conflicts		LineChart DiscreteBar	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815536 815537 815535						Peace Research Institute Oslo	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815542 815541					nonint_intrastate_rate_prio_best	Peace Research Institute Oslo	Intrastate conflicts	Death rate	Only non-internationalized conflicts		LineChart DiscreteBar	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815539 815538					int_intrastate_rate_prio_best	Peace Research Institute Oslo	Intrastate conflicts	Death rate	Only internationalized conflicts		LineChart DiscreteBar	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812699						Peace Research Institute Oslo	Intrastate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812709 812704						Peace Research Institute Oslo	Intrastate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812636						Peace Research Institute Oslo	Intrastate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812636 812708						Peace Research Institute Oslo	Intrastate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815216						Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815224 815220						Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815218						Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.The number of conflicts divided by the number of all states. This accounts for the changing number of states over time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815226 815222						Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816242						Peace Research Institute Oslo	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart DiscreteBar	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816241						Peace Research Institute Oslo	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart DiscreteBar	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812613 812615					extrasyst_prio_best	Peace Research Institute Oslo	Extrastate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
