
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		814822						Extrastate conflicts	Conflict rate		Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814824						Extrastate conflicts	Conflict rate		Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Rate of new extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815208						Extrastate conflicts	Conflict rate		Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815210						Extrastate conflicts	Conflict rate		Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075490						Extrastate conflicts	Conflict participants		Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075483						Extrastate conflicts	Conflict participants		Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816208						Extrastate conflicts	Conflict participants		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Number of states involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816207						Extrastate conflicts	Conflict participants		Correlates of War – Wars	Country-level data	LineChart DiscreteBar	0	States involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816238						Extrastate conflicts	Conflict participants		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816237						Extrastate conflicts	Conflict participants		Peace Research Institute Oslo	Country-level data	LineChart DiscreteBar	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075356 1075338					nonstate_country_ucdp_best	Non-state conflicts	Conflict deaths		Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Deaths in non-state conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812605						Non-state conflicts	Conflict deaths		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Deaths in non-state wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075480 1075472					nonstate_rate_country_ucdp_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Death rate in non-state conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815550						Non-state conflicts	Death rate		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Death rate in non-state wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075408						Non-state conflicts	Number of conflicts		Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Number of non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075417						Non-state conflicts	Number of conflicts		Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Number of new non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812604						Non-state conflicts	Number of conflicts		Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812606						Non-state conflicts	Number of conflicts		Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Number of new non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075426						Non-state conflicts	Conflict rate		Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Rate of non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075444						Non-state conflicts	Conflict rate		Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Rate of new non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
